timestamp_s,d0_x,d0_y,d0_z,d1_x,d1_y,d1_z,d2_x,d2_y,d2_z,d0_dist_gnb_m,d0_rsrp_dbm,d1_dist_gnb_m,d1_rsrp_dbm,d2_dist_gnb_m,d2_rsrp_dbm,d0_d1_dist_m,d0_d1_rsrp_pair_dbm,d0_d1_latency_ms,d0_d2_dist_m,d0_d2_rsrp_pair_dbm,d0_d2_latency_ms,d1_d2_dist_m,d1_d2_rsrp_pair_dbm,d1_d2_latency_ms
0.000,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,3.000,-35.1,1.000,6.000,-46.7,1.000,3.000,-46.7,5.968
0.501,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
1.002,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
1.503,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
2.004,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
2.505,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
3.006,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
3.507,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
4.008,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
4.509,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
5.010,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
5.511,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
6.012,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
6.513,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
7.014,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
7.515,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
8.016,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
8.520,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
9.021,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
9.522,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
10.023,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
10.524,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
11.025,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
11.526,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
12.027,0.000,-2.996,0.190,0.000,0.000,0.190,0.000,2.996,0.190,20.045,-35.8,18.245,-35.1,16.792,-34.5,2.996,-35.8,1.000,5.992,-47.8,1.000,2.996,-47.8,5.671
